844,1993,Drama
444,1993,Comedy|Romance
2052,1993,Children's|Comedy
3165,1993,Action|Drama
3213,1993,Animation|Children's
3400,1993,Animation|Children's
463,1993,Crime|Drama|Thriller
458,1993,Drama|Western
3920,1993,Drama|Fantasy
457,1993,Action|Thriller
3249,1992,Thriller
751,1992,Comedy
3260,1992,Drama
1241,1992,Comedy|Horror
895,1992,Drama
3268,1992,Action|Comedy
1092,1992,Mystery|Thriller
2800,1992,Animation|Children's
3043,1992,Comedy
588,1992,Animation|Children's|Comedy|Musical
1385,1992,Action
752,1992,Comedy|Romance
3253,1992,Comedy
3261,1992,Comedy|Drama|Romance
3045,1992,Comedy|Drama
3269,1992,Adventure|Romance|Sci-Fi
3614,1992,Comedy|Romance
2053,1992,Children's|Comedy|Sci-Fi
3262,1992,Drama|Mystery
758,1992,Drama
565,1992,Horror
1223,1992,Animation|Comedy
3709,1992,Horror
3252,1992,Drama
3677,1992,Documentary
3669,1992,Comedy
1089,1992,Crime|Thriller
2514,1992,Horror
1094,1992,Drama|Romance|War
3255,1992,Comedy|Drama
3247,1992,Comedy|Crime
3246,1992,Drama
3243,1992,Comedy
3810,1992,Drama|Thriller
3711,1992,Drama
3256,1992,Action|Thriller
3802,1992,Action|Sci-Fi
3265,1992,Action|Crime
1266,1992,Western
1037,1992,Action|Sci-Fi|Thriller
3257,1992,Action|Drama|Romance|Thriller
347,1992,Drama
1408,1992,Action|Romance|War
3258,1992,Comedy
1396,1992,Crime|Drama|Sci-Fi
3259,1992,Drama|Romance
3266,1992,Action|Comedy|Crime|Drama
3267,1992,Action|Thriller
3264,1992,Comedy|Horror
2582,1992,Action|Comedy
373,1992,Thriller
822,1992,Drama
2268,1992,Crime|Drama
3274,1992,Action
1095,1992,Drama
265,1992,Drama|Romance
861,1992,Action|Thriller
1993,1992,Horror
1570,1992,Sci-Fi
3100,1992,Drama
2253,1992,Action|Comedy|Fantasy
2252,1992,Comedy|Drama
1990,1992,Horror
2822,1992,Adventure|Romance
1320,1992,Action|Horror|Sci-Fi|Thriller
2817,1992,Action|War
1322,1992,Horror
526,1992,Drama
522,1992,Action|Drama
298,1992,Comedy
122,1992,Comedy|Romance
3919,1992,Horror
3120,1992,Comedy
853,1992,Drama
3764,1992,Action|Crime|Thriller
1339,1992,Horror|Romance
1342,1992,Horror
2808,1992,Action|Sci-Fi
1171,1992,Comedy
1524,1992,Drama
3263,1992,Comedy
1187,1992,Drama
2943,1992,Drama|Romance
2084,1992,Children's|Musical
772,1992,Comedy
3557,1992,Thriller
2953,1992,Children's|Comedy
2083,1992,Children's|Musical
3374,1992,Drama
2082,1992,Children's|Comedy
1188,1992,Comedy|Romance
3063,1992,Thriller
3270,1992,Drama
2302,1992,Comedy
3271,1992,Drama
2289,1992,Comedy|Drama
2002,1992,Action|Comedy|Crime|Drama
3272,1992,Crime|Drama
3495,1992,Comedy|Drama
701,1992,Drama
1377,1992,Action|Adventure|Comedy|Crime
3500,1992,Comedy|Drama
1093,1991,Drama|Musical
1126,1991,Comedy|Fantasy
699,1991,Drama
3809,1991,Comedy
1175,1991,Comedy|Sci-Fi
1176,1991,Drama
595,1991,Animation|Children's|Musical
1107,1991,Comedy
1177,1991,Drama
3774,1991,Comedy
620,1991,Drama
1191,1991,Documentary
1180,1991,Comedy
3728,1991,Thriller
3712,1991,Comedy
1184,1991,Comedy|War
2799,1991,Comedy
2094,1991,Action|Adventure|Sci-Fi
3544,1991,Comedy
3528,1991,Drama|Romance
2849,1991,Comedy|Drama
3060,1991,Comedy|Drama
1279,1991,Comedy|Drama
1280,1991,Drama
3386,1991,Drama|Mystery
3869,1991,Comedy
797,1991,Comedy
3489,1991,Adventure|Fantasy
2267,1991,Mystery|Thriller
2266,1991,Comedy|Romance
2265,1991,Adventure|Comedy
868,1991,Comedy
1372,1991,Action|Adventure|Sci-Fi
2251,1991,Comedy
3107,1991,Action|Drama
3108,1991,Comedy|Drama|Romance
3439,1991,Action|Children's|Fantasy
3418,1991,Action|Drama
3437,1991,Drama
3436,1991,Drama|Romance
1336,1991,Horror
1973,1991,Horror
1343,1991,Thriller
3426,1991,Drama|Romance
2142,1991,Animation|Children's|Comedy
1306,1991,Drama|Sci-Fi
589,1991,Action|Sci-Fi|Thriller
3358,1991,Comedy|Romance
1027,1991,Drama
2112,1991,Crime|Drama
2024,1991,Drama|Mystery
3662,1991,Horror|Sci-Fi|Thriller
2124,1991,Comedy
1271,1991,Drama
593,1991,Drama|Thriller
2108,1991,Comedy|Romance
1611,1991,Drama
2704,1991,Drama|Romance
3218,1991,Drama
3044,1991,Mystery|Romance|Thriller
586,1990,Children's|Comedy
1236,1990,Comedy|Drama
2798,1990,Comedy
2616,1990,Action|Crime
1243,1990,Comedy|Drama
3841,1990,Action|Comedy
1249,1990,Thriller
1245,1990,Drama
1328,1990,Horror
587,1990,Comedy|Romance|Thriller
1179,1990,Crime|Drama|Film-Noir
1370,1990,Action|Thriller
590,1990,Adventure|Drama|Western
2879,1990,Action|Adventure|Comedy
1268,1990,Drama
597,1990,Comedy|Romance
2880,1990,Action|Adventure|Comedy
3940,1990,Horror
1190,1990,Drama
3942,1990,Horror
1213,1990,Crime|Drama
1192,1990,Documentary
3765,1990,Drama|Romance
3773,1990,Comedy
625,1990,Drama
1382,1990,Action|Drama
1610,1990,Action|Thriller
1277,1990,Action|Drama|Romance
1379,1990,Action|Comedy|Western
2699,1990,Action|Comedy|Sci-Fi|Thriller
2982,1990,Horror|Thriller
3429,1990,Animation|Comedy
2283,1990,Drama
789,1990,Drama
1992,1990,Horror
2986,1990,Action|Crime|Sci-Fi
2291,1990,Drama|Romance
1100,1990,Action|Romance
855,1990,Drama
3499,1990,Horror
2412,1990,Action|Drama
3425,1990,Drama
1966,1990,Comedy
1785,1990,Action|Crime
1999,1990,Horror
3141,1990,Drama
3476,1990,Horror|Mystery|Thriller
3130,1990,Comedy
3438,1990,Action|Children's|Fantasy
2461,1990,Horror
3106,1990,Drama|Romance
3105,1990,Drama
3103,1990,Drama|Romance
3713,1990,Drama
2249,1990,Comedy
3723,1990,Drama
2250,1990,Drama
2162,1990,Adventure|Children's|Fantasy
3219,1990,Thriller
3686,1990,Thriller
3697,1990,Action|Sci-Fi|Thriller
1169,1990,Documentary
3013,1990,Comedy|Horror
2350,1990,Comedy
2089,1990,Animation|Children's
2452,1990,Horror
2113,1990,Horror|Thriller
2023,1990,Action|Crime|Drama
2916,1990,Action|Adventure|Sci-Fi|Thriller
3031,1990,Comedy
3661,1990,Horror|Sci-Fi|Thriller
2012,1990,Comedy|Sci-Fi|Western
3705,1990,Action|Adventure|Romance|Thriller
2327,1990,Horror
2004,1990,Comedy|Horror
2159,1990,Crime|Horror
3531,1990,Comedy|Drama|Romance
1291,1989,Action|Adventure
3458,1989,Drama|Romance
3660,1989,Horror|Sci-Fi|Thriller
3019,1989,Crime|Drama
1285,1989,Comedy
3521,1989,Comedy|Crime|Drama
3684,1989,Drama|Romance
1302,1989,Drama
3526,1989,Comedy|Drama
1173,1989,Drama
1307,1989,Comedy|Romance
2248,1989,Comedy|Drama|Romance
2064,1989,Comedy|Documentary
2039,1989,Adventure|Children's
2072,1989,Comedy
3338,1989,Documentary
2081,1989,Animation|Children's|Comedy|Musical|Romance
2717,1989,Comedy|Horror
2123,1989,Animation|Children's
3203,1989,Thriller
2011,1989,Comedy|Sci-Fi
3387,1989,Comedy
2151,1989,Comedy
2001,1989,Action|Comedy|Crime|Drama
3392,1989,Comedy
1373,1989,Action|Adventure|Sci-Fi
1989,1989,Horror
1986,1989,Horror
3166,1989,Adventure
1981,1989,Horror
1972,1989,Horror
3424,1989,Comedy|Drama
3694,1989,Comedy|Horror
1962,1989,Drama
3123,1989,Comedy
3844,1989,Drama
2264,1989,Drama
2054,1989,Adventure|Children's|Comedy|Fantasy|Sci-Fi
2973,1989,Comedy
1091,1989,Comedy
2456,1989,Horror|Sci-Fi
3758,1989,Drama|Sci-Fi|Thriller
2990,1989,Action
1218,1989,Action|Thriller
2423,1989,Comedy
1242,1989,Action|Drama|War
2400,1989,Children's|Drama
1127,1989,Action|Adventure|Sci-Fi|Thriller
2868,1989,Horror
1185,1989,Drama
2383,1989,Comedy
2931,1989,Drama
2513,1989,Horror
1186,1989,Drama
1246,1989,Drama
1224,1989,Drama|War
2422,1989,Action|Adventure|Drama
3695,1989,Comedy|Horror
592,1989,Action|Adventure|Crime|Drama
2372,1989,Comedy
2408,1988,Comedy|Sci-Fi
1980,1988,Horror
3918,1988,Horror
3104,1988,Action|Adventure|Comedy|Crime
3412,1988,Adventure
3714,1988,Drama
890,1988,Thriller
2245,1988,Comedy|Drama
3449,1988,Drama
2246,1988,Comedy
2247,1988,Comedy
3710,1988,Action|Comedy
142,1988,Drama
1378,1988,Action|Comedy|Western
1189,1988,Documentary
3087,1988,Comedy
2193,1988,Action|Adventure|Fantasy
3444,1988,Action
3768,1988,Action|War
2173,1988,Adventure|Fantasy|Sci-Fi
2802,1988,Action|Romance|Thriller
1216,1988,Adventure|Romance
3687,1988,Sci-Fi
3142,1988,Documentary|Musical
2797,1988,Comedy|Fantasy
3138,1988,Drama
2404,1988,Action|War
1996,1988,Horror|Thriller
1985,1988,Horror
2796,1988,Comedy
1971,1988,Horror
2174,1988,Comedy|Fantasy
2816,1988,Action|War
3423,1988,Drama
1991,1988,Horror
1961,1988,Drama
2926,1988,Comedy|Drama
3197,1988,Action
3343,1988,Comedy|Drama|Romance
3667,1988,Action|Comedy
2733,1988,Adventure|Comedy
3523,1988,Action|Thriller
2987,1988,Adventure|Animation|Film-Noir
2471,1988,Adventure|Comedy
1295,1988,Drama
3577,1988,Drama
2382,1988,Comedy
3613,1988,Comedy
1172,1988,Comedy|Drama|Romance
2900,1988,Horror|Sci-Fi
1274,1988,Adventure|Animation|Sci-Fi|Thriller
3027,1988,Horror
3837,1988,Horror
3701,1988,Crime|Drama|Sci-Fi
3868,1988,Comedy
709,1988,Animation|Children's
2263,1988,Thriller
3680,1988,Documentary
1079,1988,Comedy
2022,1988,Drama
2551,1988,Drama|Thriller
3211,1988,Drama
2020,1988,Drama|Romance
3840,1988,Horror
3496,1988,Drama
3067,1988,Comedy|Drama
3361,1988,Comedy
3370,1988,Drama|Thriller
1036,1988,Action|Thriller
2737,1987,Action
2753,1987,Thriller
2956,1987,Action|Crime|Thriller
2752,1987,Comedy|Mystery
1988,1987,Horror
2751,1987,Comedy
2750,1987,Comedy|Drama
3939,1987,Horror
2748,1987,Action|Adventure
3395,1987,Comedy
3393,1987,Comedy|Fantasy
2754,1987,Horror
2755,1987,Drama
2149,1987,Comedy|Horror
3388,1987,Comedy
2133,1987,Adventure|Comedy
1394,1987,Comedy
3727,1987,Comedy|Horror
1395,1987,Comedy|Drama
3391,1987,Comedy
2449,1987,Adventure|Children's
2000,1987,Action|Comedy|Crime|Drama
2164,1987,Drama
2451,1987,Horror
2756,1987,Action
1197,1987,Action|Adventure|Comedy|Romance
3329,1987,Drama
3394,1987,Comedy|Romance
3777,1987,Comedy|Horror
2643,1987,Action|Adventure|Sci-Fi
1202,1987,Comedy
3478,1987,Drama
2244,1987,Comedy|Romance
1222,1987,Action|Drama|War
3094,1987,Drama|Romance
3090,1987,Drama
3026,1987,Horror
3033,1987,Comedy|Sci-Fi
3042,1987,Comedy
2985,1987,Action|Crime|Sci-Fi
3716,1987,Action|Crime
980,1987,Action
3698,1987,Action|Adventure|Sci-Fi
3576,1987,Action|Horror|Sci-Fi
771,1987,Comedy|Drama
3706,1987,Film-Noir|Mystery|Thriller
1290,1987,Drama|Romance
3072,1987,Comedy
3071,1987,Drama
3505,1987,Thriller
792,1987,Fantasy
2381,1987,Comedy
3547,1987,Drama
2243,1987,Comedy|Drama|Romance
3017,1987,Horror
3101,1987,Thriller
2194,1987,Action|Crime|Drama
3917,1987,Horror
1211,1987,Comedy|Drama|Romance
1970,1987,Horror
2972,1987,Drama|War
3433,1987,Action|Drama
3715,1987,Comedy
1960,1987,Drama|War
1332,1987,Horror|Thriller
3673,1987,Adventure|Children's
1255,1987,Comedy|Horror
3448,1987,Comedy|Drama|War
1261,1987,Action|Adventure|Comedy|Horror
1088,1987,Musical|Romance
3527,1987,Action|Sci-Fi|Thriller
2992,1986,Horror|Thriller
2745,1986,Drama
2746,1986,Comedy|Horror|Musical
3696,1986,Comedy|Horror|Sci-Fi
2903,1986,Horror|Thriller
3763,1986,Action|Crime|Thriller
3650,1986,Horror
2749,1986,Drama|Mystery
2744,1986,Drama
2743,1986,Drama
2742,1986,Comedy|Drama
2846,1986,Children's
3360,1986,Drama
3422,1986,Comedy|Romance
2786,1986,Comedy
2815,1986,Action|War
3442,1986,Action
3941,1986,Horror
3443,1986,Action|Drama|Thriller
3112,1986,Drama
2938,1986,Drama
2934,1986,Musical
3390,1986,Adventure
3389,1986,Action|Adventure
3740,1986,Action|Comedy
3707,1986,Drama
3459,1986,Drama|Horror
3819,1986,Comedy
2918,1986,Comedy
3465,1986,Drama
3480,1986,Drama
3491,1986,Comedy
3692,1986,Comedy|Horror
2740,1986,Horror
2741,1986,Action|Thriller
2465,1986,Horror
2467,1986,Mystery
2468,1986,Action|Comedy|Romance|Thriller
2469,1986,Comedy|Romance
2470,1986,Adventure|Comedy
2472,1986,Comedy
2473,1986,Comedy
2474,1986,Drama
2475,1986,Action|Mystery|Thriller
2476,1986,Action|War
2477,1986,Adventure
2478,1986,Comedy|Western
2148,1986,Comedy|Horror
2147,1986,Drama
2145,1986,Comedy|Drama|Romance
2141,1986,Animation|Children's|Comedy
2119,1986,Horror
2076,1986,Drama|Mystery
2048,1986,Animation|Children's
2046,1986,Adventure|Children's|Sci-Fi
1995,1986,Horror|Thriller
1979,1986,Horror
1967,1986,Adventure|Children's|Fantasy
2614,1986,Action|Horror|Sci-Fi
2466,1986,Drama
2464,1986,Horror
1101,1986,Action|Romance
2463,1986,Comedy
2416,1986,Comedy
2417,1986,Comedy|Drama
2418,1986,Comedy
2419,1986,Drama|Thriller
2421,1986,Action|Adventure|Drama
2380,1986,Comedy
2375,1986,Comedy
2374,1986,Comedy|Drama
2368,1986,Action|Adventure|Horror
2349,1986,Comedy|Thriller
2348,1986,Drama
2345,1986,Drama
723,1986,Drama
2312,1986,Drama
2262,1986,Comedy|Drama|Romance
2261,1986,Comedy
2260,1986,Action|Crime
2450,1986,Adventure|Children's|Sci-Fi
2453,1986,Drama|Fantasy
2455,1986,Horror|Sci-Fi
2457,1986,Action|Comedy
2458,1986,Comedy|Crime
2460,1986,Horror
1090,1986,Drama|War
2415,1986,Drama|Romance
1131,1986,Drama
1200,1986,Action|Sci-Fi|Thriller|War
1275,1986,Action|Adventure
1296,1986,Drama|Romance
1155,1986,Drama
1259,1986,Adventure|Comedy|Drama
1330,1986,Comedy|Horror
1132,1986,Drama
1349,1986,Horror
1205,1986,Action|Animation|Children's|Sci-Fi|Thriller|War
1376,1986,Action|Adventure|Sci-Fi
1273,1986,Comedy|Drama
2738,1986,Comedy|Drama
2736,1986,Comedy
2735,1986,Action|Adventure|Comedy
2734,1986,Drama
2867,1985,Comedy|Horror
1217,1985,Drama|War
2787,1985,Horror
1257,1985,Comedy
2655,1985,Horror
3816,1985,Drama
2077,1985,Adventure|Children's
2086,1985,Drama|Fantasy
3251,1985,Drama|Mystery
1674,1985,Drama|Romance|Thriller
2794,1985,Comedy
2143,1985,Adventure|Fantasy|Romance
2093,1985,Adventure|Children's|Fantasy|Sci-Fi
1270,1985,Comedy|Sci-Fi
3223,1985,Drama
2134,1985,Comedy
3214,1985,Drama
1300,1985,Drama
3102,1985,Thriller
2377,1985,Horror|Sci-Fi
2413,1985,Comedy|Mystery
2411,1985,Action|Drama
2407,1985,Comedy|Sci-Fi
2405,1985,Action|Adventure|Comedy|Romance
2402,1985,Action|War
2401,1985,Western
2399,1985,Adventure|Children's|Fantasy
2379,1985,Comedy
2376,1985,Action
1297,1985,Comedy
2373,1985,Action|Adventure
2371,1985,Comedy
2370,1985,Action|Adventure|Drama
2369,1985,Comedy|Romance
3018,1985,Horror
2344,1985,Action|Adventure|Drama|Thriller
2758,1985,Drama
2073,1985,Comedy
2414,1985,Action|Adventure|Mystery
2146,1985,Drama|Romance
2069,1985,Drama
3637,1985,Drama
1959,1985,Drama|Romance
3399,1985,Children's|Comedy
2615,1985,Adventure|Sci-Fi
3402,1985,Drama
3767,1985,Action|War
3479,1985,Adventure|Fantasy|Romance
3501,1985,Comedy|Romance
2005,1985,Adventure|Children's|Fantasy
3385,1985,Comedy
3432,1985,Action|Drama
2739,1985,Drama
3608,1985,Comedy
3401,1985,Adventure|Sci-Fi
2033,1985,Animation|Children's
2065,1985,Comedy|Drama|Romance
3685,1985,Comedy|Drama|Romance
1978,1985,Horror
1969,1985,Horror
3690,1985,Comedy
3693,1985,Comedy|Horror
1199,1985,Sci-Fi
3704,1985,Action|Sci-Fi
1968,1985,Comedy|Drama
1288,1984,Comedy|Drama|Musical
2716,1984,Comedy|Horror
3041,1984,Comedy
2258,1984,Action
2311,1984,Mystery|Sci-Fi
1299,1984,Drama|War
3070,1984,Adventure|Comedy|Sci-Fi
2613,1984,Action|Horror|Sci-Fi
1305,1984,Drama
2347,1984,Action
1965,1984,Comedy|Sci-Fi
2259,1984,Comedy|Romance
3877,1984,Action|Adventure|Fantasy
2928,1984,Drama
1347,1984,Horror
3708,1984,Horror|Thriller
3700,1984,Drama|Sci-Fi
3699,1984,Adventure|Drama|Romance|Sci-Fi
2420,1984,Drama
2406,1984,Action|Adventure|Comedy|Romance
3683,1984,Drama|Film-Noir
2397,1984,Drama
2945,1984,Mystery
2378,1984,Comedy
1375,1984,Action|Adventure|Sci-Fi
3937,1984,Sci-Fi|Thriller
3525,1984,Comedy
2257,1984,Comedy|Romance
2364,1984,Action|Sci-Fi
3441,1984,Action|War
3925,1984,Comedy
2852,1984,Drama
3098,1984,Drama
1240,1984,Action|Sci-Fi|Thriller
3222,1984,Drama
2021,1984,Fantasy|Sci-Fi
3206,1984,Romance
2144,1984,Comedy
3791,1984,Drama
2117,1984,Drama|Sci-Fi
2003,1984,Comedy|Horror
2161,1984,Adventure|Children's|Fantasy
2115,1984,Action|Adventure
3398,1984,Children's|Comedy
1225,1984,Drama
1227,1984,Crime|Drama|Thriller
2122,1984,Horror|Thriller
3342,1984,Drama|War
3770,1984,Adventure|Crime|Sci-Fi|Thriller
3110,1984,Drama
2242,1984,Drama
1977,1984,Horror
3308,1984,Comedy|Drama
3766,1984,Action|War
3109,1984,Drama
2897,1984,Comedy|War
3111,1984,Drama
3169,1984,Drama
2100,1984,Comedy|Fantasy|Romance
2859,1984,Documentary
3689,1983,Comedy
2111,1983,Comedy
2097,1983,Children's|Horror
1389,1983,Action|Horror
2114,1983,Drama
2118,1983,Horror|Thriller
3331,1983,Drama
2121,1983,Horror|Thriller
3691,1983,Comedy
3497,1983,Comedy
3591,1983,Comedy|Drama
3584,1983,Action|Drama|Romance|Thriller
3550,1983,Horror
1289,1983,Documentary|War
1210,1983,Action|Adventure|Romance|Sci-Fi|War
2352,1983,Comedy|Drama
1231,1983,Drama
1238,1983,Comedy
1958,1983,Comedy|Drama
3843,1983,Horror
3039,1983,Comedy
3846,1983,Comedy
1323,1983,Horror
1984,1983,Horror
2241,1983,Comedy
2070,1983,Drama
3347,1983,Drama
2915,1983,Comedy
2902,1983,Horror|Thriller
2855,1983,Horror
2942,1983,Drama|Romance
2517,1983,Horror
2642,1983,Action|Adventure|Sci-Fi
2804,1983,Comedy|Drama
2795,1983,Comedy
1081,1982,Comedy|Musical
1293,1982,Drama
2792,1982,Comedy
1381,1982,Comedy|Musical|Romance
3085,1982,Horror
2104,1982,Drama
1298,1982,Drama|Musical|War
2668,1982,Horror|Sci-Fi
2105,1982,Action|Adventure|Fantasy|Sci-Fi
1587,1982,Action|Adventure
2110,1982,Comedy|Crime|Thriller
2518,1982,Comedy
1096,1982,Drama
1097,1982,Children's|Drama|Fantasy|Sci-Fi
774,1982,Drama
2256,1982,Horror|Sci-Fi
2757,1982,Drama
2255,1982,Comedy
3210,1982,Comedy
2139,1982,Animation|Children's
3016,1982,Horror
2140,1982,Children's|Fantasy|Sci-Fi
3221,1982,Drama
2512,1982,Drama
1326,1982,Horror
1346,1982,Horror
2410,1982,Action|Drama
1976,1982,Horror
541,1982,Film-Noir|Sci-Fi
1360,1982,Drama
2970,1982,Adventure|Drama
3431,1982,Action|Drama
3938,1982,Horror
2288,1982,Action|Horror|Sci-Fi|Thriller
3068,1982,Drama
2919,1982,Drama|Romance
2403,1982,Action
2068,1982,Drama
1994,1982,Horror|Thriller
2955,1982,Drama
921,1982,Comedy
2659,1982,Comedy|Documentary
1001,1982,Comedy
3592,1982,Animation|Sci-Fi
1374,1982,Action|Adventure|Sci-Fi
3561,1982,Drama
3313,1982,Comedy
3543,1982,Comedy|Drama
3047,1982,Drama
1150,1982,Drama
2917,1981,Crime|Thriller
1663,1981,Comedy
1198,1981,Action|Adventure
1233,1981,Action|Drama|War
2254,1981,Drama
2790,1981,Horror
3805,1981,Action|Adventure|Drama
610,1981,Action|Adventure|Animation|Horror|Sci-Fi
3734,1981,Drama
3731,1981,Drama|Thriller
1983,1981,Horror
1957,1981,Drama
3397,1981,Children's|Comedy
3524,1981,Comedy|Romance
3529,1981,Crime|Thriller
2041,1981,Action|Adventure|Children's|Comedy
2044,1981,Comedy
3621,1981,Drama|Horror
2075,1981,Drama|War
2639,1981,Drama
2872,1981,Action|Drama|Fantasy|Romance
3679,1981,Documentary
1033,1981,Animation|Children's
3688,1981,Comedy
2878,1981,Horror
3703,1981,Action|Sci-Fi
1124,1981,Drama
3725,1981,Animation|Musical
1129,1981,Action|Adventure|Sci-Fi|Thriller
2301,1981,Comedy
1975,1981,Horror
3029,1981,Action|Drama
2989,1981,Action
1321,1981,Horror
2929,1981,Drama
1264,1981,Action|Drama|Mystery|Romance|Thriller
681,1981,Crime
3048,1981,Comedy
3036,1981,Adventure
1335,1981,Action|Horror
3021,1981,Horror
3014,1981,Comedy
2968,1981,Adventure|Fantasy|Sci-Fi
1196,1980,Action|Adventure|Drama|Sci-Fi|War
2150,1980,Comedy
3811,1980,Drama|War
3652,1980,Horror
3619,1980,Comedy
3091,1980,Drama|War
1220,1980,Action|Comedy|Musical
2050,1980,Adventure|Children's|Comedy
3552,1980,Comedy
2163,1980,Comedy|Horror
1987,1980,Horror
2240,1980,Drama
2791,1980,Comedy
3649,1980,Drama
2525,1980,Action|Horror|Sci-Fi
2862,1980,Drama
1974,1980,Horror
2950,1980,Adventure|Drama|Romance
1258,1980,Horror
3137,1980,Action|War
3403,1980,Drama|Thriller
1956,1980,Drama
1436,1980,Comedy
1130,1980,Horror
1286,1980,Drama|Romance
2290,1980,Comedy|Drama
2088,1980,Adventure|Comedy|Musical
2313,1980,Drama
2130,1980,Crime|Drama|Romance
1135,1980,Comedy
3235,1980,Comedy
2286,1980,Comedy
3834,1980,Adventure|Drama|Romance
2641,1980,Action|Adventure|Sci-Fi
1228,1980,Drama
684,1980,Drama
3842,1980,Horror
3586,1980,Drama
2988,1980,Drama
1128,1980,Horror
3587,1980,Horror
3359,1979,Drama
2526,1979,Sci-Fi
3702,1979,Action|Sci-Fi
1161,1979,Drama
2016,1979,Children's|Comedy|Western
3506,1979,Comedy|Drama
2924,1979,Action|Comedy
1327,1979,Horror
1244,1979,Comedy|Drama|Romance
3135,1979,Drama
1080,1979,Comedy
2901,1979,Horror|Sci-Fi
1955,1979,Drama
3804,1979,Comedy
2851,1979,Adventure|Sci-Fi|Thriller
1371,1979,Action|Adventure|Sci-Fi
1232,1979,Mystery|Sci-Fi
2954,1979,Drama
1292,1979,Comedy
2537,1979,Adventure
3040,1979,Comedy
2536,1979,Drama
2409,1979,Action|Drama
2971,1979,Musical
3428,1979,Drama
3420,1979,Drama|Thriller
2109,1979,Comedy
3396,1979,Children's|Comedy
1214,1979,Action|Horror|Sci-Fi|Thriller
1208,1979,Drama|War
2034,1979,Sci-Fi
3638,1979,Action|Romance|Sci-Fi
3015,1978,Thriller
2640,1978,Action|Adventure|Sci-Fi
2138,1978,Animation|Children's|Drama|Fantasy
3732,1978,Horror
3724,1978,Drama|War
3204,1978,Thriller
2131,1978,Drama
3560,1978,Drama
1380,1978,Comedy|Musical|Romance
3024,1978,Horror|Sci-Fi
3519,1978,Action|War
2932,1978,Drama
2055,1978,Comedy|Western
3498,1978,Drama
2038,1978,Children's|Comedy|Sci-Fi
3445,1978,Mystery|Thriller
2866,1978,Drama
1388,1978,Action|Horror
1194,1978,Comedy
3421,1978,Comedy
2091,1978,Children's|Sci-Fi
1982,1978,Horror
2779,1978,Comedy
3813,1978,Drama
2534,1978,Action
2116,1978,Adventure|Animation|Children's|Sci-Fi
2789,1978,Horror
3304,1978,Crime|Drama
3234,1978,Comedy
1263,1978,Drama|War
1030,1977,Adventure|Animation|Children's|Musical
2037,1977,Adventure|Children's|Comedy
2602,1977,Adventure|Sci-Fi
2090,1977,Animation|Children's
2853,1977,Horror
1230,1977,Comedy|Romance
3635,1977,Action
2051,1977,Adventure|Children's|Comedy
2923,1977,Comedy
3807,1977,Action|Adventure
2523,1977,Drama|Thriller
3760,1977,Comedy
2522,1977,Drama
1998,1977,Horror
3676,1977,Drama|Horror
3674,1977,Adventure|Children's
3471,1977,Drama|Sci-Fi
3339,1977,War
260,1977,Action|Adventure|Fantasy|Sci-Fi
2014,1977,Children's|Comedy
1331,1977,Horror
3244,1977,Comedy|Romance
873,1976,Drama
2528,1976,Action|Adventure|Sci-Fi
3294,1976,Horror
495,1976,Drama
3371,1976,Drama
2095,1976,Children's|Comedy
3473,1976,Comedy
3726,1976,Action|Thriller
3215,1976,Drama
3612,1976,Adventure|Musical|Romance
3504,1976,Comedy|Drama
2367,1976,Action|Adventure|Horror
1345,1976,Horror
1350,1976,Horror
2238,1976,Comedy|Drama
1341,1976,Horror
3551,1976,Thriller
1954,1976,Action|Drama
2177,1976,Comedy|Thriller
3508,1976,Western
111,1976,Drama|Thriller
1007,1975,Children's|Comedy|Western
716,1975,Crime
1303,1975,Adventure
2346,1975,Sci-Fi|Thriller
3312,1975,Drama
2730,1975,Drama
1387,1975,Action|Horror
1193,1975,Drama
2239,1975,Comedy|Drama
3099,1975,Comedy|Romance
3485,1975,Horror
3362,1975,Comedy|Crime|Drama
3814,1975,Comedy
1009,1975,Adventure|Children's|Fantasy
2819,1975,Thriller
1913,1975,Drama|Mystery
2657,1975,Comedy|Horror|Musical|Sci-Fi
2877,1975,Drama|Musical
2303,1975,Drama|Musical
3415,1975,Drama
2981,1975,Documentary
2521,1974,Drama
1011,1974,Adventure|Children's|Comedy
3630,1974,Horror
2535,1974,Action
2459,1974,Horror
3430,1974,Action|Drama
3639,1974,Action
3847,1974,Horror
2074,1974,Drama
3384,1974,Action
1252,1974,Film-Noir|Mystery|Thriller
796,1974,Drama
1221,1974,Action|Crime|Drama
3769,1974,Action
3730,1974,Drama|Mystery
3230,1974,Thriller
3771,1974,Action|Adventure
3590,1974,Comedy
1278,1974,Comedy|Horror
1329,1974,Horror
2524,1974,Action|Drama
3470,1974,Adventure|Drama
1125,1974,Comedy
1136,1974,Comedy
3738,1974,Drama
3601,1974,Comedy|Western
3672,1974,Adventure|Children's
3671,1974,Comedy|Western
3280,1973,Horror
2527,1973,Action|Sci-Fi|Thriller|Western
3935,1973,Horror
3607,1973,Comedy|Drama|Western
2009,1973,Sci-Fi|Thriller
3493,1973,Horror
3363,1973,Comedy|Drama
2991,1973,Action
1997,1973,Horror
2531,1973,Action|Sci-Fi
2854,1973,Horror
773,1973,Drama
3194,1973,Drama
2511,1973,Crime
3741,1973,Crime|Drama
3733,1973,Drama
3034,1973,Animation|Children's
